from_edge_id,to_edge_id
23140,10645
23140,10646
23141,23163
23141,23164
23142,23160
23142,23161
23142,23162
23143,30032
23143,30033
23143,30034
23144,8706
23144,8707
23144,8708
23144,8709
23145,23146
23145,23147
23145,23148
23145,23149
23146,34715
23146,34716
23146,34717
23147,23143
23147,23144
23147,23145
23148,8715
23148,8716
23148,8717
23149,23156
23149,23157
23149,23158
23150,23160
23150,23161
23150,23162
23151,23156
23151,23157
23151,23158
23152,8715
23152,8716
23152,8717
23153,23156
23153,23157
23153,23158
23154,23153
23154,23154
23154,23155
23155,23153
23155,23154
23155,23155
23156,23153
23156,23154
23156,23155
23157,23150
23157,23151
23157,23152
23158,23146
23158,23147
23158,23148
23158,23149
23159,23165
23159,23166
23159,23167
23160,23168
23160,23169
23160,23170
23161,23141
23161,23142
23162,23150
23162,23151
23162,23152
23163,23165
23163,23166
23163,23167
23164,8696
23165,23163
23165,23164
23166,23168
23166,23169
23166,23170
23167,23159
23168,23160
23168,23161
23168,23162
23169,23171
23170,23165
23170,23166
23170,23167
23171,23168
23171,23169
23171,23170
23172,8698
23172,8699
23172,8700
23173,30035
23173,30036
23174,30040
23174,30041
23174,30042
23175,26624
23176,11305
23176,11306
23177,23179
23177,23180
23177,23181
23178,19247
23178,19248
23179,23179
23179,23180
23179,23181
23180,23179
23180,23180
23180,23181
23181,23177
23181,23178
23182,19245
23182,19246
23183,23187
23183,23188
23183,23189
23184,23196
23184,23197
23184,23198
23185,23190
23185,23191
23185,23192
23186,23187
23186,23188
23186,23189
23187,23190
23187,23191
23187,23192
23188,23184
23188,23185
23188,23186
23189,23182
23189,23183
23190,23184
23190,23185
23190,23186
23191,23187
23191,23188
23191,23189
23192,23202
23192,23203
23192,23204
23193,35344
23193,35345
23194,23206
23194,23207
23194,23208
23195,37136
23196,35334
23196,35335
23196,35336
23197,23184
23197,23185
23197,23186
23198,23199
23198,23200
23198,23201
23199,23205
23200,23196
23200,23197
23200,23198
23201,23202
23201,23203
23201,23204
23202,23199
23202,23200
23202,23201
23203,23206
23203,23207
23203,23208
23204,23190
23204,23191
23204,23192
23205,23199
23205,23200
23205,23201
23206,35337
23206,35338
23206,35339
23207,23193
23207,23194
23207,23195
23208,23202
23208,23203
23208,23204
23209,19511
23209,19512
23209,19513
23210,23212
23211,23269
23211,23270
23211,23271
23212,23209
23212,23210
23212,23211
23213,17372
23213,17373
23213,17374
23214,23222
23214,23223
23214,23224
23215,19482
23215,19483
23215,19484
23216,23222
23216,23223
23216,23224
23217,13043
23217,13044
23218,23219
23218,23220
23218,23221
23219,5639
23219,5640
23220,17372
23220,17373
23220,17374
23221,23216
23221,23217
23221,23218
23222,23216
23222,23217
23222,23218
23223,23213
23223,23214
23223,23215
23224,23225
23225,23222
23225,23223
23225,23224
23226,19447
23226,19448
23226,19449
23227,23232
23227,23233
23227,23234
23227,23235
23228,23229
23229,23226
23229,23227
23229,23228
23230,23232
23230,23233
23230,23234
23230,23235
23231,19444
23231,19445
23231,19446
23232,23230
23233,23226
23233,23227
23233,23228
23234,19500
23234,19501
23234,19502
23235,19497
23235,19498
23235,19499
23236,23242
23236,23243
23236,23244
23237,19519
23237,19520
23237,19521
23237,19522
23238,23239
23238,23240
23238,23241
23239,19463
23239,19464
23239,19465
23240,23242
23240,23243
23240,23244
23241,23236
23241,23237
23241,23238
23242,23236
23242,23237
23242,23238
23243,19469
23243,19470
23243,19471
23244,23239
23244,23240
23244,23241
23245,23248
23245,23249
23245,23250
23245,23251
23246,23248
23246,23249
23246,23250
23246,23251
23247,23255
23247,23256
23247,23257
23248,19463
23248,19464
23248,19465
23249,23245
23249,23246
23249,23247
23250,23245
23250,23246
23250,23247
23251,23252
23251,23253
23251,23254
23252,23248
23252,23249
23252,23250
23252,23251
23253,23258
23253,23259
23253,23260
23254,23255
23254,23256
23254,23257
23255,23245
23255,23246
23255,23247
23256,19500
23256,19501
23256,19502
23257,23252
23257,23253
23257,23254
23258,23261
23258,23262
23258,23263
23259,19523
23259,19524
23259,19525
23260,23252
23260,23253
23260,23254
23261,19503
23261,19504
23261,19505
23262,23258
23262,23259
23262,23260
23263,23265
23263,23266
23263,23267
23264,19523
23264,19524
23264,19525
23265,23277
23265,23278
23265,23279
23266,23261
23266,23262
23266,23263
23267,23268
23268,23265
23268,23266
23268,23267
23269,32662
23269,32663
23269,32664
23270,23209
23270,23210
23270,23211
23271,23272
23271,23273
23271,23274
23272,19493
23272,19494
23272,19495
23272,19496
23273,23269
23273,23270
23273,23271
23274,23275
23274,23276
23275,17481
23275,17482
23276,23272
23276,23273
23276,23274
23277,23265
23277,23266
23277,23267
23278,23280
23279,23281
23279,23282
23279,23283
23280,23277
23280,23278
23280,23279
23281,11160
23281,11161
23281,11162
23282,23277
23282,23278
23282,23279
23283,23284
23284,23281
23284,23282
23284,23283
23285,4073
23285,4074
23285,4075
23286,23291
23286,23292
23286,23293
23287,23291
23287,23292
23287,23293
23288,19514
23289,19508
23289,19509
23289,19510
23290,23291
23290,23292
23290,23293
23291,23288
23291,23289
23291,23290
23292,23285
23292,23286
23292,23287
23293,23285
23293,23286
23293,23287
23294,19460
23294,19461
23294,19462
23295,23299
23296,19472
23296,19473
23296,19474
23297,19460
23297,19461
23297,19462
23298,19460
23298,19461
23298,19462
23299,23295
23299,23296
23299,23297
23299,23298
23300,23310
23300,23311
23300,23312
23301,23309
23302,23306
23302,23307
23302,23308
23303,19457
23303,19458
23303,19459
23304,23310
23304,23311
23304,23312
23305,23306
23305,23307
23305,23308
23306,8666
23306,8667
23306,8668
23306,8669
23307,23300
23307,23301
23307,23302
23308,23303
23308,23304
23308,23305
23309,23300
23309,23301
23309,23302
23310,23303
23310,23304
23310,23305
23311,23300
23311,23301
23311,23302
23312,23313
23313,23310
23313,23311
23313,23312
23314,19431
23314,19432
23314,19433
23315,23318
23315,23319
23315,23320
23316,23317
23317,23314
23317,23315
23317,23316
23318,23314
23318,23315
23318,23316
23319,8663
23319,8664
23319,8665
23320,35353
23320,35354
23320,35355
23321,9762
23321,9763
23321,9764
23321,9765
23322,23324
23322,23325
23322,23326
23323,35353
23323,35354
23323,35355
23324,23327
23324,23328
23324,23329
23325,23321
23325,23322
23325,23323
23326,15612
23326,15613
23326,15614
23326,15615
23327,23324
23327,23325
23327,23326
23328,23330
23328,23331
23328,23332
23329,23333
23329,23334
23329,23335
23330,23327
23330,23328
23330,23329
23331,23336
23331,23337
23331,23338
23332,23333
23332,23334
23332,23335
23333,23339
23333,23340
23333,23341
23334,23327
23334,23328
23334,23329
23335,23330
23335,23331
23335,23332
23336,23330
23336,23331
23336,23332
23337,23339
23337,23340
23337,23341
23338,23339
23338,23340
23338,23341
23339,23336
23339,23337
23339,23338
23340,23336
23340,23337
23340,23338
23341,23333
23341,23334
23341,23335
23342,23346
23342,23347
23342,23348
23343,23349
23343,23350
23343,23351
23344,9766
23344,9767
23344,9768
23345,9762
23345,9763
23345,9764
23345,9765
23346,9766
23346,9767
23346,9768
23347,23342
23348,23354
23348,23355
23348,23356
23349,23354
23349,23355
23349,23356
23350,23352
23350,23353
23351,23343
23351,23344
23351,23345
23352,23349
23352,23350
23352,23351
23353,23357
23353,23358
23354,23349
23354,23350
23354,23351
23355,23357
23355,23358
23356,23346
23356,23347
23356,23348
23357,23354
23357,23355
23357,23356
23358,31564
23358,31565
23359,23363
23359,23364
23360,23365
23360,23366
23360,23367
23361,31558
23362,23363
23362,23364
23363,23455
23363,23456
23364,23361
23364,23362
23365,23368
23365,23369
23365,23370
23365,23371
23366,23368
23366,23369
23366,23370
23366,23371
23367,23359
23367,23360
23368,23378
23368,23379
23368,23380
23368,23381
23369,23365
23369,23366
23369,23367
23370,23365
23370,23366
23370,23367
23371,23372
23372,23368
23372,23369
23372,23370
23372,23371
23373,19540
23373,19541
23373,19542
23373,19543
23374,19540
23374,19541
23374,19542
23374,19543
23375,23378
23375,23379
23375,23380
23375,23381
23376,23378
23376,23379
23376,23380
23376,23381
23377,23378
23377,23379
23377,23380
23377,23381
23378,23374
23378,23375
23378,23376
23378,23377
23379,23374
23379,23375
23379,23376
23379,23377
23380,23374
23380,23375
23380,23376
23380,23377
23381,23368
23381,23369
23381,23370
23381,23371
23382,19540
23382,19541
23382,19542
23382,19543
23383,38907
23383,38908
23384,23385
23385,23382
23385,23383
23385,23384
23386,23389
23386,23390
23386,23391
23387,12849
23388,23359
23388,23360
23389,23386
23389,23387
23389,23388
23390,23392
23391,23393
23392,23389
23392,23390
23392,23391
23393,23389
23393,23390
23393,23391
23394,31568
23395,34255
23395,34256
23395,34257
23396,15609
23396,15610
23396,15611
23397,19398
23397,19399
23397,19400
23398,34254
23399,10995
23399,10996
23399,10997
23399,10998
23400,11002
23400,11003
23400,11004
23400,11005
23401,23402
23401,23403
23401,23404
23402,10992
23402,10993
23402,10994
23403,38164
23403,38165
23403,38166
23404,23399
23404,23400
23404,23401
23405,38164
23405,38165
23405,38166
23406,23409
23407,23408
23408,23405
23408,23406
23408,23407
23409,23405
23409,23406
23409,23407
23410,9609
23411,23412
23411,23413
23411,23414
23412,23410
23412,23411
23413,23412
23413,23413
23413,23414
23414,23412
23414,23413
23414,23414
23415,31984
23415,31985
23416,23417
23416,23418
23417,23415
23417,23416
23418,31986
23418,31987
23419,31979
23419,31980
23419,31981
23420,32028
23420,32029
23421,4750
23421,4751
23421,4752
23421,4753
23422,23425
23423,19194
23423,19195
23423,19196
23424,9605
23424,9606
23424,9607
23424,9608
23425,23421
23425,23422
23425,23423
23425,23424
23426,9624
23426,9625
23426,9626
23427,20539
23427,20540
23428,9598
23428,9599
23428,9600
23429,31933
23429,31934
23429,31935
23430,8262
23430,8263
23430,8264
23430,8265
23431,23432
23431,23433
23431,23434
23432,31931
23432,31932
23433,23429
23433,23430
23433,23431
23434,23435
23434,23436
23434,23437
23435,23440
23435,23441
23436,23442
23437,12839
23437,12840
23437,12841
23438,12839
23438,12840
23438,12841
23439,23440
23439,23441
23440,23435
23440,23436
23440,23437
23441,31931
23441,31932
23442,23435
23442,23436
23442,23437
23443,10265
23443,10266
23443,10267
23444,10268
23444,10269
23444,10270
23445,8257
23445,8258
23445,8259
23446,31905
23446,31906
23447,23448
23447,23449
23447,23450
23448,8262
23448,8263
23448,8264
23448,8265
23449,31907
23449,31908
23449,31909
23450,23446
23450,23447
23451,23453
23451,23454
23452,31941
23452,31942
23453,38457
23454,26094
23454,26095
23455,12799
23455,12800
23456,31579
23457,22994
23457,22995
23457,22996
23458,23459
23458,23460
23458,23461
23458,23462
23459,19965
23459,19966
23459,19967
23459,19968
23460,32140
23460,32141
23461,23458
23462,16201
23462,16202
23462,16203
23462,16204
23463,26773
23463,26774
23463,26775
23464,4392
23464,4393
23464,4394
23465,33909
23465,33910
23465,33911
23466,26764
23466,26765
23466,26766
23467,23468
23468,33885
23468,33886
23468,33887
23469,3004
23470,20351
23471,3017
23471,3018
23471,3019
23472,4831
23472,4832
23473,36115
23473,36116
23473,36117
23474,13877
23474,13878
23475,8672
23475,8673
23476,23477
23476,23478
23477,12700
23477,12701
23478,23475
23478,23476
23479,12794
23479,12795
23479,12796
23480,23481
23481,23479
23481,23480
23482,23489
23482,23490
23482,23491
23483,23484
23483,23485
23483,23486
23484,8773
23484,8774
23484,8775
23484,8776
23485,23482
23485,23483
23486,23487
23487,23484
23487,23485
23487,23486
23488,23514
23488,23515
23488,23516
23489,23492
23489,23493
23490,23492
23490,23493
23491,31164
23492,23501
23492,23502
23493,23489
23493,23490
23493,23491
23494,18406
23494,18407
23495,8777
23495,8778
23496,23498
23496,23499
23497,18399
23497,18400
23498,23494
23498,23495
23499,23500
23500,8152
23500,8153
23501,23504
23501,23505
23502,23503
23503,23501
23503,23502
23504,23494
23504,23495
23505,23511
23505,23512
23505,23513
23506,23507
23506,23508
23506,23509
23507,23506
23508,23511
23508,23512
23508,23513
23509,23510
23510,23507
23510,23508
23510,23509
23511,23507
23511,23508
23511,23509
23512,23504
23512,23505
23513,23514
23513,23515
23513,23516
23514,23488
23515,8773
23515,8774
23515,8775
23515,8776
23516,23511
23516,23512
23516,23513
23517,60
23517,61
23517,62
23517,63
23518,19180
23518,19181
23518,19182
23519,23520
23520,23517
23520,23518
23520,23519
23521,18396
23521,18397
23521,18398
23522,23523
23522,23524
23522,23525
23523,23521
23523,23522
23524,23526
23524,23527
23524,23528
23525,23526
23525,23527
23525,23528
23526,23529
23527,23523
23527,23524
23527,23525
23528,23523
23528,23524
23528,23525
23529,23526
23529,23527
23529,23528
23530,23574
23530,23575
23531,23574
23531,23575
23532,23536
23532,23537
23532,23538
23533,23540
23533,23541
23533,23542
23534,2526
23534,2527
23534,2528
23535,23536
23535,23537
23535,23538
23536,23539
23537,23533
23537,23534
23537,23535
23538,23532
23539,23536
23539,23537
23539,23538
23540,18396
23540,18397
23540,18398
23541,23533
23541,23534
23541,23535
23542,23543
23542,23544
23542,23545
23543,23540
23543,23541
23543,23542
23544,23546
23544,23547
23545,23548
23545,23549
23545,23550
23545,23551
23546,18408
23546,18409
23546,18410
23547,23543
23547,23544
23547,23545
23548,9368
23548,9369
23548,9370
23549,2526
23549,2527
23549,2528
23550,23543
23550,23544
23550,23545
23551,23552
23552,23548
23552,23549
23552,23550
23552,23551
23553,9076
23553,9077
23553,9078
23554,23556
23555,18411
23555,18412
23556,23553
23556,23554
23556,23555
23557,23560
23558,60
23558,61
23558,62
23558,63
23559,18408
23559,18409
23559,18410
23560,19180
23560,19181
23560,19182
23561,85
23561,86
23561,87
23562,31149
23562,31150
23563,23576
23563,23577
23564,31163
23565,31151
23566,23567
23566,23568
23567,18371
23567,18372
23568,31154
23569,18352
23569,18353
23570,10207
23570,10208
23570,10209
23571,23572
23571,23573
23572,10204
23572,10205
23572,10206
23573,31163
23574,31158
23574,31159
23575,23530
23575,23531
23576,23561
23576,23562
23577,75
23577,76
23577,77
23577,78
23578,10362
23578,10363
23578,10364
23579,1517
23579,1518
23579,1519
23580,12660
23581,27215
23581,27216
23582,1515
23582,1516
23583,23587
23584,6655
23584,6656
23584,6657
23584,6658
23585,16201
23585,16202
23585,16203
23585,16204
23586,32138
23586,32139
23587,23583
23587,23584
23587,23585
23587,23586
23588,6655
23588,6656
23588,6657
23588,6658
23589,23593
23589,23594
23589,23595
23590,1134
23590,1135
23590,1136
23591,23592
23592,23589
23592,23590
23592,23591
23593,23589
23593,23590
23593,23591
23594,1146
23594,1147
23594,1148
23595,23596
23596,23593
23596,23594
23596,23595
23597,1146
23597,1147
23597,1148
23598,23600
23598,23601
23598,23602
23599,30079
23599,30080
23599,30081
23600,23597
23600,23598
23600,23599
23601,1143
23601,1144
23601,1145
23602,33502
23602,33503
23602,33504
23603,1146
23603,1147
23603,1148
23604,33360
23604,33361
23605,36466
23605,36467
23605,36468
23606,30274
23606,30275
23607,23609
23607,23610
23607,23611
23607,23612
23608,33360
23608,33361
23609,23619
23609,23620
23609,23621
23610,23616
23610,23617
23610,23618
23611,23622
23611,23623
23611,23624
23612,23607
23612,23608
23613,23616
23613,23617
23613,23618
23614,32126
23614,32127
23615,32134
23615,32135
23616,23635
23616,23636
23616,23637
23617,23609
23617,23610
23617,23611
23617,23612
23618,23613
23618,23614
23618,23615
23619,23629
23619,23630
23619,23631
23620,23609
23620,23610
23620,23611
23620,23612
23621,23632
23621,23633
23621,23634
23622,23632
23622,23633
23622,23634
23623,23609
23623,23610
23623,23611
23623,23612
23624,23625
23624,23626
23624,23627
23624,23628
23625,23635
23625,23636
23625,23637
23626,23632
23626,23633
23626,23634
23627,23629
23627,23630
23627,23631
23628,23622
23628,23623
23628,23624
23629,23619
23629,23620
23629,23621
23630,23635
23630,23636
23630,23637
23631,23625
23631,23626
23631,23627
23631,23628
23632,23625
23632,23626
23632,23627
23632,23628
23633,23619
23633,23620
23633,23621
23634,23622
23634,23623
23634,23624
23635,23616
23635,23617
23635,23618
23636,23625
23636,23626
23636,23627
23636,23628
23637,23629
23637,23630
23637,23631
23638,263
23638,264
23638,265
23639,20202
23639,20203
23640,23641
23640,23642
23640,23643
23641,20199
23641,20200
23641,20201
23642,23645
23642,23646
23642,23647
23643,23639
23643,23640
23644,23645
23644,23646
23644,23647
23645,23641
23645,23642
23645,23643
23646,23644
23647,25704
23647,25705
23647,25706
23648,23655
23648,23656
23648,23657
23649,23651
23649,23652
23649,23653
23650,23654
23651,23648
23651,23649
23651,23650
23652,25704
23652,25705
23652,25706
23653,25694
23653,25695
23653,25696
23654,23648
23654,23649
23654,23650
23655,23648
23655,23649
23655,23650
23656,20193
23656,20194
23656,20195
23657,25680
23657,25681
23657,25682
23658,8979
23658,8980
23658,8981
23659,8979
23659,8980
23659,8981
23660,595
23660,596
23660,597
23661,578
23661,579
23661,580
23661,581
23662,23663
23662,23664
23662,23665
23663,8730
23663,8731
23663,8732
23663,8733
23664,620
23664,621
23664,622
23664,623
23665,23660
23665,23661
23665,23662
23666,38077
23666,38078
23666,38079
23667,25690
23667,25691
23667,25692
23668,27631
23668,27632
23668,27633
23669,18
23669,19
23669,20
23670,39014
23670,39015
23671,15365
23671,15366
23671,15367
23672,39022
23672,39023
23672,39024
23672,39025
23673,28697
23673,28698
23674,11682
23674,11683
23674,11684
23675,37982
23675,37983
23675,37984
23676,20063
23676,20064
23676,20065
23677,11699
23678,20063
23678,20064
23678,20065
23679,23680
23679,23681
23680,23679
23681,11635
23681,11636
23682,31385
23682,31386
23682,31387
23682,31388
23683,23687
23683,23688
23683,23689
23684,23686
23685,31385
23685,31386
23685,31387
23685,31388
23686,23683
23686,23684
23686,23685
23687,23683
23687,23684
23687,23685
23688,23690
23689,28158
