from_edge_id,to_edge_id
6397,6384
6397,6385
6397,6386
6398,2636
6398,2637
6398,2638
6399,4764
6399,4765
6400,6390
6400,6391
6401,10100
6401,10101
6401,10102
6402,8384
6402,8385
6402,8386
6403,9967
6403,9968
6403,9969
6404,6407
6404,6408
6404,6409
6405,6410
6405,6411
6406,6427
6406,6428
6407,8382
6408,6412
6408,6413
6409,6402
6409,6403
6409,6404
6410,9021
6410,9022
6411,9967
6411,9968
6411,9969
6412,6470
6412,6471
6413,6407
6413,6408
6413,6409
6414,10535
6414,10536
6415,10528
6416,10531
6416,10532
6417,6418
6417,6419
6418,7368
6418,7369
6418,7370
6419,10531
6419,10532
6420,7368
6420,7369
6420,7370
6421,6427
6421,6428
6422,10006
6422,10007
6422,10008
6423,10086
6423,10087
6423,10088
6424,4582
6424,4583
6424,4584
6425,7102
6425,7103
6425,7104
6426,7091
6427,6421
6427,6422
6427,6423
6428,6405
6428,6406
6429,6431
6429,6432
6429,6433
6430,6429
6430,6430
6431,6429
6431,6430
6432,6167
6432,6168
6432,6169
6433,9928
6433,9929
6434,6436
6434,6437
6434,6438
6435,6434
6435,6435
6436,7645
6436,7646
6437,9294
6437,9295
6437,9296
6438,6434
6438,6435
6439,6445
6440,9220
6440,9221
6440,9222
6441,6442
6441,6443
6442,6444
6443,6439
6443,6440
6443,6441
6444,464
6444,465
6445,6439
6445,6440
6445,6441
6446,6449
6447,6450
6448,7836
6448,7837
6448,7838
6449,6446
6449,6447
6449,6448
6450,6446
6450,6447
6450,6448
6451,10084
6451,10085
6452,9967
6452,9968
6452,9969
6453,8217
6453,8218
6453,8219
6454,7350
6454,7351
6455,7075
6456,995
6456,996
6458,36
6459,6462
6459,6463
6459,6464
6459,6465
6460,6461
6461,7385
6462,6459
6462,6460
6463,5376
6463,5377
6464,7384
6465,1899
6465,1900
6465,1901
6466,7506
6466,7507
6467,7505
6468,7388
6469,6915
6469,6916
6470,8380
6470,8381
6471,9972
6471,9973
6471,9974
6472,7102
6472,7103
6472,7104
6473,3755
6473,3756
6473,3757
6474,3741
6474,3742
6474,3743
6475,3752
6475,3753
6475,3754
6476,3752
6476,3753
6476,3754
6477,3755
6477,3756
6477,3757
6478,3755
6478,3756
6478,3757
6479,9186
6479,9187
6479,9188
6480,10422
6480,10423
6481,5279
6481,5280
6482,6486
6482,6487
6483,3795
6484,10353
6484,10354
6484,10355
6485,3805
6485,3806
6486,1958
6486,1959
6487,5219
6487,5220
6487,5221
6488,8266
6488,8267
6488,8268
6489,10362
6490,8276
6490,8277
6490,8278
6491,6493
6491,6494
6492,8287
6492,8288
6492,8289
6493,8284
6493,8285
6493,8286
6494,8274
6494,8275
6495,9992
6495,9993
6495,9994
6496,6499
6496,6500
6496,6501
6497,4764
6497,4765
6498,6495
6498,6496
6499,10108
6499,10109
6499,10110
6500,6495
6500,6496
6501,6497
6501,6498
6502,4582
6502,4583
6502,4584
6503,1995
6503,1996
6504,5926
6504,5927
6505,5898
6505,5899
6505,5900
6506,5898
6506,5899
6506,5900
6507,1933
6507,1934
6508,2069
6509,1930
6510,6514
6511,6512
6511,6513
6512,2078
6513,5956
6513,5957
6514,782
6514,783
6515,2151
6515,2152
6516,6511
6517,6515
6517,6516
6518,2264
6519,1699
6519,1700
6519,1701
6519,1702
6520,6533
6520,6534
6520,6535
6521,8052
6521,8053
6521,8054
6522,1694
6522,1695
6522,1696
6523,6529
6523,6530
6524,6523
6525,8059
6525,8060
6525,8061
6525,8062
6526,8068
6526,8069
6526,8070
6527,6116
6527,6117
6527,6118
6527,6119
6528,8059
6528,8060
6528,8061
6528,8062
6529,6533
6529,6534
6529,6535
6530,6537
6530,6538
6531,6523
6532,8063
6532,8064
6533,6545
6534,6520
6535,6529
6535,6530
6536,6531
6536,6532
6537,6553
6538,6536
6539,6543
6539,6544
6540,10319
6541,1748
6541,1749
6541,1750
6542,6521
6542,6522
6543,6539
6543,6540
6544,329
6545,6533
6545,6534
6545,6535
6546,325
6546,326
6547,6549
6547,6550
6548,8071
6549,6546
6549,6547
6549,6548
6550,6552
6551,325
6551,326
6552,6551
6553,6565
6553,6566
6554,6560
6554,6561
6554,6562
6555,8073
6555,8074
6555,8075
6556,10484
6557,1126
6557,1127
6558,1120
6558,1121
6558,1122
6559,4831
6559,4832
6560,6554
6560,6555
6560,6556
6561,6582
6561,6583
6561,6584
6562,6563
6563,6560
6563,6561
6563,6562
6564,10482
6564,10483
6565,6576
6566,6577
6566,6578
6567,6569
6567,6570
6567,6571
6568,6572
6568,6573
6569,6567
6569,6568
6570,8477
6570,8478
6570,8479
6570,8480
6571,9760
6571,9761
6572,6567
6572,6568
6573,6564
6574,6564
6575,6572
6575,6573
6576,6579
6576,6580
6577,6582
6577,6583
6577,6584
6578,6576
6579,6581
6580,6585
6580,6586
6581,6574
6581,6575
6582,6560
6582,6561
6582,6562
6583,6577
6583,6578
6584,9763
6585,6595
6585,6596
6585,6597
6586,6581
6587,322
6587,323
6588,10485
6588,10486
6588,10487
6589,6592
6589,6593
6589,6594
6590,6592
6590,6593
6590,6594
6591,1184
6591,1185
6591,1186
6592,1178
6592,1179
6592,1180
6593,6589
6593,6590
6593,6591
6594,6589
6594,6590
6594,6591
6595,10491
6596,6585
6596,6586
6597,9932
6597,9933
6597,9934
6598,2980
6598,2981
6599,428
6599,429
6599,430
6600,4632
6600,4633
6601,7723
6601,7724
6602,7725
6602,7726
6602,7727
6603,8647
6604,8082
6604,8083
6605,6603
6605,6604
6606,7816
6606,7817
6607,2930
6607,2931
6607,2932
6608,6605
6609,971
6609,972
6610,6605
6611,6608
6611,6609
6612,318
6613,2946
6613,2947
6614,1491
6614,1492
6615,6650
6615,6651
6616,9197
6616,9198
6616,9199
6617,1491
6617,1492
6618,6619
6618,6620
6619,1501
6619,1502
6620,6618
6621,3784
6621,3785
6622,3758
6622,3759
6622,3760
6623,2312
6623,2313
6624,6629
6624,6630
6625,1503
6625,1504
6626,6629
6626,6630
6627,1503
6627,1504
6628,1389
6628,1390
6628,1391
6629,3766
6629,3767
6629,3768
6630,6626
6630,6627
6631,8178
6631,8179
6632,1517
6632,1518
6633,1389
6633,1390
6633,1391
6634,1521
6634,1522
6635,1457
6635,1458
6635,1459
6636,2418
6636,2419
6637,2420
6637,2421
6638,1457
6638,1458
6638,1459
6639,1455
6639,1456
6640,6642
6640,6643
6641,1523
6641,1524
6642,6640
6642,6641
6643,8954
6643,8955
6644,8954
6644,8955
6645,6640
6645,6641
6646,6656
6647,6653
6647,6654
6647,6655
6648,9202
6648,9203
6648,9204
6649,9205
6649,9206
6649,9207
6650,6653
6650,6654
6650,6655
6651,6614
6651,6615
6652,6710
6652,6711
6653,6646
6653,6647
6653,6648
6654,6650
6654,6651
6655,9205
6655,9206
6655,9207
6656,6646
6656,6647
6656,6648
6657,355
6658,230
6658,231
6658,232
6659,6318
6659,6319
6660,1466
6660,1467
6660,1468
6661,1514
6661,1515
6662,7395
6662,7396
6663,7745
6664,7746
6665,7326
6666,1614
6667,915
6667,916
6668,821
6669,3450
6669,3451
6669,3452
6670,690
6670,691
6670,692
6671,6674
6671,6675
6672,725
6672,726
6672,727
6673,821
6674,9966
6675,7979
6675,7980
6676,6956
6676,6957
6677,7992
6678,3454
6678,3455
6678,3456
6679,741
6680,663
6680,664
6681,3691
6681,3692
6681,3693
6682,3697
6682,3698
6682,3699
6683,3694
6683,3695
6683,3696
6684,658
6684,659
6684,660
6685,2314
6685,2315
6686,3293
6687,765
6688,5415
6688,5416
6689,683
6689,684
6689,685
6690,3832
6691,2344
6691,2345
6692,1572
6692,1573
6692,1574
6693,1400
6693,1401
6694,1400
6694,1401
6695,1372
6695,1373
6695,1374
6696,1473
6697,6699
6698,10434
6698,10435
6698,10436
6699,1617
6699,1618
6700,6619
6700,6620
6701,6699
6702,6697
6702,6698
6703,7373
6703,7374
6703,7375
6704,5414
6705,9713
6705,9714
6705,9715
6706,6708
6707,4888
6707,4889
6707,4890
6708,6709
6709,6715
6709,6716
6710,1499
6710,1500
6711,1398
6711,1399
6712,1495
6712,1496
6712,1497
6713,6714
6714,6719
6714,6720
6715,10344
6715,10345
6715,10346
6716,1636
6716,1637
6717,9333
6718,6725
6719,6652
6720,1484
6720,1485
6721,9619
6722,6723
6722,6724
6723,6717
6723,6718
6724,9333
6725,6737
6725,6738
6726,6717
6726,6718
6727,6725
6728,4327
6728,4328
6728,4329
6729,710
6730,69
6730,70
6730,71
6731,1495
6731,1496
6731,1497
6732,4849
6732,4850
6732,4851
6733,6734
6733,6735
6733,6736
6734,1469
6734,1470
6734,1471
6734,1472
6735,4858
6735,4859
6735,4860
6736,6739
6736,6740
6736,6741
6737,6742
6737,6743
6738,7389
6738,7390
6739,3846
6739,3847
6739,3848
6740,1601
6740,1602
6740,1603
6741,6744
6741,6745
6741,6746
6742,7389
6742,7390
6743,3202
6743,3203
6743,3204
6744,1463
6744,1464
6744,1465
6745,1460
6745,1461
6745,1462
6746,6750
6746,6751
6747,3738
6747,3739
6747,3740
6748,1386
6748,1387
6748,1388
6749,1392
6749,1393
6749,1394
6750,1411
6750,1412
6750,1413
6751,1378
6751,1379
6751,1380
6752,5371
6752,5372
6753,10013
6753,10014
6754,7605
6754,7606
6755,5151
6756,1657
6757,8954
6757,8955
6758,6642
6758,6643
6759,5356
6759,5357
6759,5358
6760,6759
6760,6760
6761,6762
6761,6763
6762,1478
6762,1479
6762,1480
6763,6764
6763,6765
6764,3813
6764,3814
6764,3815
6765,10155
6765,10156
6766,4878
6766,4879
6767,6769
6767,6770
6767,6771
6768,3902
6768,3903
6768,3904
6769,6767
6769,6768
6770,3908
6770,3909
6771,3913
6771,3914
6771,3915
6772,4243
6772,4244
6773,4260
6773,4261
6773,4262
6774,1830
6774,1831
6774,1832
6774,1833
6775,5130
6775,5131
6775,5132
6776,2578
6776,2579
6776,2580
6776,2581
6777,9768
6777,9769
6778,3999
6778,4000
6778,4001
6779,10494
6779,10495
6779,10496
6780,8738
6780,8739
6781,2600
6781,2601
6782,3961
6782,3962
6783,4288
6783,4289
6783,4290
6784,4230
6784,4231
6785,4278
6785,4279
6785,4280
6786,8725
6786,8726
6786,8727
6787,9418
6787,9419
6787,9420
6788,3973
6788,3974
6788,3975
6789,2572
6789,2573
6789,2574
6790,8354
6790,8355
6790,8356
6791,4275
6791,4276
6791,4277
6792,9418
6792,9419
6792,9420
6793,8354
6793,8355
6793,8356
6794,10035
6794,10036
6794,10037
6795,10032
6795,10033
6795,10034
6796,4303
6796,4304
6796,4305
6797,4309
6797,4310
6797,4311
6798,4086
6798,4087
6798,4088
6799,2649
6799,2650
6799,2651
6800,6390
6800,6391
6801,6387
6801,6388
6801,6389
6802,2734
6802,2735
6802,2736
6802,2737
6803,1105
6803,1106
6803,1107
6804,7036
6805,6807
6806,319
6807,6805
6807,6806
6808,4096
6808,4097
6808,4098
6809,8760
6809,8761
6810,10114
6810,10115
6810,10116
6811,6808
6811,6809
6812,4096
6812,4097
6812,4098
6813,9820
6813,9821
6813,9822
6814,6810
6814,6811
6815,10117
6815,10118
6816,10500
6816,10501
6816,10502
6817,6820
6817,6821
6818,2654
6818,2655
6818,2656
6818,2657
6819,2642
6819,2643
6819,2644
6819,2645
6820,6822
6820,6823
6820,6824
6821,2642
6821,2643
6821,2644
6821,2645
6822,7106
6822,7107
6823,6820
6823,6821
6824,7454
6824,7455
6824,7456
6825,4396
6825,4397
6825,4398
6826,4677
6826,4678
6827,4375
6827,4376
6828,6825
6828,6826
6829,6831
6829,6832
6830,390
6830,391
6831,390
6831,391
6832,5033
6832,5034
6833,1662
6833,1663
6833,1664
6834,7337
6835,7287
6835,7288
6835,7289
6836,1677
6836,1678
6837,9230
6837,9231
6837,9232
6838,6184
6838,6185
6839,6838
6839,6839
6840,6843
6840,6844
6840,6845
6841,8822
6841,8823
6841,8824
6842,8798
6843,8393
6843,8394
6843,8395
6843,8396
6844,8389
6844,8390
6844,8391
6845,6840
6845,6841
6845,6842
6846,2731
6846,2732
6846,2733
6847,2944
6847,2945
6848,8308
6848,8309
6848,8310
6849,6852
6849,6853
6849,6854
6850,2259
6850,2260
6850,2261
6850,2262
6851,2256
6851,2257
6851,2258
6852,1147
6852,1148
6852,1149
6853,6849
6853,6850
6853,6851
6854,6855
6854,6856
6854,6857
6855,1147
6855,1148
6855,1149
6856,1144
6856,1145
6856,1146
6857,6852
6857,6853
6857,6854
6858,3422
6858,3423
6858,3424
6859,202
6859,203
6860,3421
6861,3377
6861,3378
6861,3379
6862,3380
6862,3381
6862,3382
6862,3383
6863,7597
6864,7065
6864,7066
6864,7067
6865,10434
6865,10435
6865,10436
6866,6868
6867,7204
6867,7205
6868,6869
6868,6870
6869,461
6870,6871
6870,6872
6871,8924
6871,8925
6871,8926
6872,461
6873,6876
6873,6877
6873,6878
6874,755
6875,6876
6875,6877
6875,6878
6876,6879
6877,6875
6878,6873
6878,6874
6879,6876
6879,6877
6879,6878
6880,4479
6881,6886
6881,6887
6882,1912
6882,1913
6882,1914
6883,6884
6883,6885
6884,4500
6884,4501
6884,4502
6885,6880
6885,6881
6886,4490
6886,4491
6886,4492
6887,8564
6887,8565
6888,5005
6888,5006
6888,5007
6889,9621
6889,9622
6890,7607
6891,5206
6891,5207
6892,5222
6892,5223
6893,176
6893,177
6894,4402
6894,4403
6895,1187
6895,1188
6896,5312
6897,5330
6897,5331
6898,2265
6898,2266
6898,2267
6899,10516
6900,5283
6900,5284
6901,1629
6901,1630
6901,1631
6902,1043
6902,1044
6902,1045
6902,1046
6903,6908
6903,6909
6903,6910
6904,7703
6904,7704
6904,7705
6905,6903
6906,6907
6907,6904
6907,6905
6907,6906
6908,3200
6908,3201
6909,6903
6910,7109
6910,7110
6910,7111
6911,6914
6912,5200
6912,5201
6912,5202
6913,3899
6913,3900
6913,3901
6914,6911
6914,6912
6914,6913
6915,6468
6915,6469
6916,60
6916,61
6917,4315
6917,4316
6917,4317
6918,6920
6919,718
6919,719
6920,6917
6920,6918
6920,6919
6921,113
6921,114
6922,6925
6922,6926
6922,6927
6923,1338
6923,1339
6923,1340
6924,10409
6924,10410
6924,10411
6925,10409
6925,10410
6925,10411
6926,3861
6926,3862
6926,3863
6926,3864
6927,6922
6928,6931
6928,6932
6929,6198
6929,6199
6929,6200
6929,6201
6930,4463
6930,4464
6930,4465
6931,6189
6931,6190
6932,6928
6932,6929
6932,6930
6933,7651
6933,7652
6934,5392
6934,5393
6934,5394
6935,953
6935,954
6936,6937
6936,6938
6936,6939
6937,521
6937,522
6937,523
6938,518
6938,519
6938,520
6939,6936
6940,6952
6940,6953
6941,8452
6941,8453
6941,8454
6942,8448
6942,8449
6942,8450
6943,5060
6943,5061
6943,5062
6944,5060
6944,5061
6944,5062
6945,8448
6945,8449
6945,8450
6946,6952
6946,6953
6947,5395
6947,5396
6948,7231
6949,5057
6949,5058
6949,5059
6950,5060
6950,5061
6950,5062
6951,6952
6951,6953
6952,6940
6953,6944
6953,6945
6953,6946
6954,933
6955,6958
6956,8644
6956,8645
6957,6954
6957,6955
6958,6954
6958,6955
6959,6961
6959,6962
6959,6963
6960,100
6960,101
6961,6971
6961,6972
6961,6973
6962,6967
6962,6968
6962,6969
6963,6959
6963,6960
6964,6984
6964,6985
6964,6986
6965,9449
6965,9450
6966,6967
6966,6968
6966,6969
6967,6977
6967,6978
6967,6979
6968,6966
6969,6961
6969,6962
6969,6963
6970,6977
6970,6978
6970,6979
6971,6974
6971,6975
6971,6976
6972,6984
6972,6985
6972,6986
6973,6961
6973,6962
6973,6963
6974,6977
6974,6978
6974,6979
6975,6980
6975,6981
6975,6982
6976,6971
6976,6972
6976,6973
6977,6970
6978,6967
6978,6968
6978,6969
6979,6974
6979,6975
6979,6976
6980,6974
6980,6975
6980,6976
6981,6984
6981,6985
6981,6986
6982,6983
6983,6980
6983,6981
6983,6982
6984,6971
6984,6972
6984,6973
6985,6980
6985,6981
6985,6982
6986,6964
6986,6965
6987,4740
6987,4741
6987,4742
6988,6989
6988,6990
6988,6991
6989,2288
6989,2289
6989,2290
6990,6988
6991,4442
6991,4443
6991,4444
6992,6995
6993,4445
6993,4446
6993,4447
6994,8006
6995,6992
6995,6993
6995,6994
6996,921
6996,922
6997,7764
6998,7758
6998,7759
6998,7760
6999,7007
6999,7008
6999,7009
7000,7894
7000,7895
7000,7896
7001,7026
7001,7027
7002,7026
7002,7027
7003,7013
7003,7014
7003,7015
7004,7020
7004,7021
7004,7022
7005,7032
7006,7029
7006,7030
7006,7031
7007,6999
7007,7000
7007,7001
7008,7013
7008,7014
7008,7015
7009,7020
7009,7021
7009,7022
7010,7884
7010,7885
7010,7886
7011,7897
7011,7898
7012,9540
7012,9541
7012,9542
7013,7002
7013,7003
7014,7007
7014,7008
7014,7009
7015,7029
7015,7030
7015,7031
7016,7894
7016,7895
7016,7896
7017,7897
7017,7898
7018,2839
7018,2840
7019,7029
7019,7030
7019,7031
7020,7004
7020,7005
7020,7006
7021,7007
7021,7008
7021,7009
7022,7023
7022,7024
7022,7025
7023,7894
7023,7895
7023,7896
7024,7888
7024,7889
7024,7890
7025,7020
7025,7021
7025,7022
7026,10306
7026,10307
7027,6999
7027,7000
7027,7001
7028,7016
7028,7017
7029,7018
7029,7019
7030,7013
7030,7014
7030,7015
7031,7004
7031,7005
7031,7006
7032,7004
7032,7005
7032,7006
7033,1510
7033,1511
7034,5214
7035,8540
7035,8541
7036,6802
7036,6803
7036,6804
7037,7040
7038,7821
7038,7822
7039,9512
7039,9513
7039,9514
7040,7037
7040,7038
7040,7039
7041,7274
7041,7275
7042,7447
7043,8238
7043,8239
7043,8240
7044,230
7044,231
7044,232
7045,2064
7045,2065
7045,2066
7045,2067
7046,5072
7046,5073
7046,5074
7047,2020
7047,2021
7048,7622
7048,7623
7049,8544
7049,8545
7049,8546
7050,2869
7050,2870
7050,2871
7051,4363
7051,4364
7051,4365
7052,4363
7052,4364
7052,4365
7053,6457
7053,6458
7054,873
7054,874
7055,7018
7055,7019
7056,9431
7056,9432
7056,9433
7057,9431
7057,9432
7057,9433
7058,7884
7058,7885
7058,7886
7059,7891
7059,7892
7059,7893
7060,2669
7060,2670
7060,2671
7061,2673
7062,7065
7062,7066
7062,7067
7063,3425
7063,3426
7063,3427
7064,1086
7064,1087
7064,1088
7065,7062
7065,7063
7065,7064
7066,8811
7067,6861
7067,6862
7067,6863
7067,6864
7068,4873
7068,4874
7069,7070
7069,7071
7070,1422
7070,1423
7071,2354
7071,2355
7071,2356
7072,2612
7072,2613
7072,2614
7072,2615
7073,1963
7073,1964
7073,1965
7074,4007
7074,4008
7075,885
7075,886
7076,1998
7076,1999
7076,2000
7077,2622
7077,2623
7078,9017
7078,9018
7079,7080
7079,7081
7080,9017
7080,9018
7081,10505
7081,10506
7082,7083
7082,7084
7083,9459
7083,9460
7083,9461
7084,8482
7084,8483
7084,8484
7085,3174
7086,7087
7087,7085
7087,7086
7088,7092
7088,7093
7088,7094
7089,7106
7089,7107
7090,10083
7091,6424
7091,6425
7091,6426
7092,9998
7092,9999
7092,10000
7093,7088
7094,7102
7094,7103
7094,7104
7095,9998
7095,9999
7095,10000
7096,10006
7096,10007
7096,10008
7097,7454
7097,7455
7097,7456
7098,10077
7099,2610
7099,2611
7100,7105
7101,2654
7101,2655
7101,2656
7101,2657
7102,6416
7102,6417
7103,6424
7103,6425
7103,6426
7104,7092
7104,7093
7104,7094
7105,7099
7105,7100
7105,7101
7106,7089
7106,7090
7107,6822
7107,6823
7107,6824
7108,9998
7108,9999
7108,10000
7109,6908
7109,6909
7109,6910
7110,10308
7111,9386
7111,9387
7112,7117
7112,7118
7112,7119
7113,7115
7113,7116
7114,1805
7114,1806
7114,1807
7115,7112
7115,7113
7115,7114
7116,2894
7116,2895
7116,2896
7117,7112
7117,7113
7117,7114
7118,2018
7118,2019
7119,1756
7119,1757
7119,1758
7120,7122
7121,7123
7122,2672
7123,7122
7124,2825
7124,2826
7124,2827
7125,2691
7125,2692
7126,6370
7126,6371
7126,6372
7127,8088
7127,8089
7128,7127
7129,142
7129,143
7130,1047
7130,1048
7131,7125
7131,7126
7132,8088
7132,8089
7133,9267
7133,9268
7134,7171
7134,7172
7134,7173
7135,7948
7135,7949
7136,7191
7136,7192
7137,1077
7137,1078
7138,7145
7138,7146
7138,7147
7139,7924
7139,7925
7139,7926
7140,7142
7140,7143
7140,7144
7141,7930
7141,7931
7142,7921
7142,7922
7142,7923
7143,7198
7144,7158
7144,7159
7145,7924
7145,7925
7145,7926
7146,7918
7146,7919
7146,7920
7147,7137
7147,7138
7148,7183
7148,7184
7148,7185
7149,7164
7149,7165
7149,7166
7150,7139
7150,7140
7150,7141
7151,9504
7152,7137
7152,7138
7153,7150
7153,7151
7154,7167
7154,7168
7155,7160
7155,7161
7155,7162
7155,7163
7156,9241
7156,9242
7156,9243
7157,7585
7157,7586
7158,7193
7159,7142
7159,7143
7159,7144
7160,9238
7160,9239
7160,9240
7161,7167
7161,7168
7162,7154
7162,7155
7163,9244
7163,9245
7164,7148
7164,7149
7165,1073
7165,1074
7165,1075
7165,1076
7166,7181
7166,7182
7167,7943
7167,7944
7168,9249
7168,9250
7168,9251
7169,7158
7169,7159
7170,9234
7170,9235
7171,9504
7172,2693
7172,2694
7172,2695
7173,7133
7173,7134
7174,1077
7174,1078
7175,7913
7175,7914
7175,7915
7176,7918
7176,7919
7176,7920
7177,8911
7178,7918
7178,7919
7178,7920
7179,7183
7179,7184
7179,7185
7180,7921
7180,7922
7180,7923
7181,7197
7182,7148
7182,7149
7183,7178
7183,7179
7183,7180
7184,7148
7184,7149
7185,7198
7186,7583
7186,7584
7187,7936
7187,7937
7187,7938
7187,7939
7188,7932
7188,7933
7189,7194
7189,7195
7189,7196
7190,1066
7190,1067
7190,1068
7191,7135
7191,7136
7192,2676
7192,2677
7192,2678
7193,9236
7193,9237
7194,7936
7194,7937
7194,7938
7194,7939
7195,6370
7195,6371
7195,6372
7196,7188
7196,7189
7196,7190
7197,7181
7197,7182
7198,7193
7199,5478
7199,5479
7199,5480
7200,5489
7200,5490
7200,5491
7201,5462
7201,5463
7201,5464
7202,7204
7202,7205
7203,3358
7203,3359
7203,3360
7204,6868
7205,672
7206,2570
7206,2571
7207,7208
7208,2250
7208,2251
7209,7224
7210,7214
7211,7221
7211,7222
7211,7223
7212,7215
7213,7225
7213,7226
7214,7216
7214,7217
7215,956
7215,957
7216,7221
7216,7222
7216,7223
7217,7232
7218,7209
7218,7210
7218,7211
7219,9008
7219,9009
7219,9010
7220,9015
7220,9016
7221,7216
7221,7217
7222,2550
7222,2551
7222,2552
7223,7209
7223,7210
7223,7211
7224,9013
7224,9014
7225,7212
7225,7213
7226,6947
7226,6948
7227,7868
7227,7869
7228,2546
7228,2547
7229,7214
7230,7224
7231,2544
7231,2545
7232,7231
7233,7232
7234,7233
7235,10334
7235,10335
7236,8261
7236,8262
7236,8263
7237,4599
7237,4600
7238,8960
7238,8961
7239,6351
7239,6352
7240,929
7241,7242
7241,7243
7242,7244
7242,7245
7243,7246
7243,7247
7244,7242
7244,7243
7245,929
7246,7250
7246,7251
7246,7252
7247,7248
7247,7249
7248,7246
7248,7247
7249,7244
7249,7245
7250,7253
7250,7254
7251,927
7251,928
7252,921
7252,922
7253,7257
7253,7258
7254,7255
7254,7256
7255,927
7255,928
7256,7253
7256,7254
7257,926
7258,7259
7258,7260
7259,7255
7259,7256
7260,7257
7260,7258
7261,7259
7261,7260
7262,926
7263,2114
7264,2114
7265,7781
7265,7782
7266,7271
7267,77
7268,7708
7268,7709
7269,73
7269,74
7270,7473
7270,7474
7270,7475
7271,8220
7272,7751
7272,7752
7273,7749
7273,7750
7274,7276
7275,7276
7276,7277
7276,7278
7278,6159
7279,7281
7279,7282
7279,7283
7280,7281
7280,7282
7280,7283
7281,1866
7281,1867
7282,7279
7282,7280
7283,1671
7283,1672
7283,1673
7283,1674
7284,4683
7285,7405
7285,7406
7286,4674
7286,4675
7286,4676
7287,4684
7287,4685
7288,6833
7288,6834
7288,6835
7289,1665
7289,1666
7289,1667
7290,8238
7290,8239
7290,8240
7291,7398
7291,7399
7291,7400
7292,7989
7292,7990
7293,6159
7294,789
7294,790
7294,791
7295,7301
7295,7302
7296,7303
7296,7304
7296,7305
7297,7307
7298,7510
7298,7511
7298,7512
7299,7301
7299,7302
7300,10509
7300,10510
7301,4996
7301,4997
7301,4998
7302,7295
7302,7296
7302,7297
7303,7295
7303,7296
7303,7297
7304,1689
7304,1690
7305,7306
7306,7307
7307,7298
7307,7299
7307,7300
7308,7415
7308,7416
7308,7417
7309,1682
7309,1683
7309,1684
7310,7412
7310,7413
7310,7414
7311,7395
7311,7396
7312,3244
7313,7311
7314,7311
7315,7575
7316,3236
7317,7322
7318,3241
7318,3242
7319,7316
7319,7317
7320,3243
7321,7325
7322,7320
7322,7321
7323,7325
7324,3243
7325,7318
7325,7319
7326,7323
7326,7324
7327,3239
7327,3240
7328,7329
7329,728
7329,729
7330,6459
7330,6460
7331,7053
7331,7054
7332,9039
7332,9040
7332,9041
7333,9042
7334,5251
7335,7341
7335,7342
7336,7338
7336,7339
7336,7340
7337,1873
7337,1874
7338,5397
7338,5398
7339,7799
7340,7336
7341,7335
7342,4679
7342,4680
7343,289
7343,290
7343,291
7344,5165
7344,5166
7345,1879
7346,7341
7346,7342
7347,887
7347,888
7347,889
7348,9045
7348,9046
7349,9047
7350,885
7350,886
7351,9044
7352,7353
7353,796
7353,797
7354,7355
7354,7356
7355,6349
7355,6350
7356,7354
7357,796
7357,797
7358,792
7358,793
7358,794
